Loan_ID,Loan_Status
LP001015,0.8485226
LP001022,0.87579745
LP001031,0.77436304
LP001035,0.7534621
LP001051,0.7326925
LP001054,0.79358923
LP001055,0.6892715
LP001056,0.14680418
LP001059,0.7153738
LP001067,0.87073636
LP001078,0.7406909
LP001082,0.78995216
LP001083,0.5682599
LP001094,0.29816857
LP001096,0.812015
LP001099,0.80866665
LP001105,0.73879766
LP001107,0.87515116
LP001108,0.7311427
LP001115,0.84109265
LP001121,0.78233314
LP001124,0.66783774
LP001128,0.7804198
LP001135,0.7718508
LP001149,0.7148494
LP001153,0.21118495
LP001163,0.70489883
LP001169,0.7767835
LP001174,0.7020695
LP001176,0.8685591
LP001177,0.69918585
LP001183,0.80145293
LP001185,0.83011603
LP001187,0.8032194
LP001190,0.8532218
LP001203,0.18655984
LP001208,0.82175225
LP001210,0.8497073
LP001211,0.828818
LP001219,0.8407394
LP001220,0.84383833
LP001221,0.80150044
LP001226,0.8314014
LP001230,0.7804508
LP001231,0.744118
LP001232,0.68623084
LP001237,0.79996437
LP001242,0.85565895
LP001268,0.8213457
LP001270,0.8314288
LP001284,0.8823136
LP001287,0.86809826
LP001291,0.8265011
LP001298,0.8055627
LP001312,0.7825486
LP001313,0.18739283
LP001317,0.70633185
LP001321,0.8712853
LP001323,0.22261606
LP001324,0.8044227
LP001332,0.87278616
LP001335,0.8843515
LP001338,0.70911956
LP001347,0.22870104
LP001348,0.81471574
LP001351,0.855291
LP001352,0.22550198
LP001358,0.23867965
LP001359,0.8480651
LP001361,0.1902942
LP001366,0.8010277
LP001368,0.7323289
LP001375,0.8556116
LP001380,0.74206567
LP001386,0.8261191
LP001400,0.82046115
LP001407,0.82295394
LP001413,0.66923213
LP001415,0.8820008
LP001419,0.8140228
LP001420,0.20764121
LP001428,0.7263076
LP001445,0.15468566
LP001446,0.72818834
LP001450,0.26769587
LP001452,0.796637
LP001455,0.8654658
LP001466,0.8111775
LP001471,0.83848816
LP001472,0.60156655
LP001475,0.7505124
LP001483,0.68409866
LP001486,0.82091993
LP001490,0.856381
LP001496,0.33347672
LP001499,0.862519
LP001500,0.73464096
LP001501,0.865937
LP001517,0.80915064
LP001527,0.7278154
LP001534,0.75226283
LP001542,0.22547388
LP001547,0.852178
LP001548,0.6550452
LP001558,0.7661961
LP001561,0.72873306
LP001563,0.28416637
LP001567,0.8066849
LP001568,0.81543845
LP001573,0.7757505
LP001584,0.8075471
LP001587,0.84848344
LP001589,0.7576912
LP001591,0.89836395
LP001599,0.7649314
LP001601,0.67416483
LP001607,0.72946674
LP001611,0.21967645
LP001613,0.27148247
LP001622,0.1694383
LP001627,0.7321997
LP001650,0.7569624
LP001651,0.85696685
LP001652,0.20595951
LP001655,0.22473904
LP001660,0.83772933
LP001662,0.209233
LP001663,0.7684639
LP001667,0.7127914
LP001695,0.8327934
LP001703,0.8706498
LP001718,0.74069303
LP001728,0.8213187
LP001735,0.7388769
